C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\appsettings.Development.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\appsettings.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.exe
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.deps.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.runtimeconfig.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ProyectoChat.pdb
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.csproj.AssemblyReference.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.AssemblyInfoInputs.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.AssemblyInfo.cs
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.csproj.CoreCompileInputs.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.MvcApplicationPartsAssemblyInfo.cs
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.MvcApplicationPartsAssemblyInfo.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.ProyectoChat.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.build.ProyectoChat.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ProyectoChat.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ProyectoChat.props
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\scopedcss\bundle\ProyectoChat.styles.css
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.csproj.CopyComplete
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\refint\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.pdb
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.genruntimeconfig.cache
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ref\ProyectoChat.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Npgsql.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
<<<<<<< HEAD
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.AssemblyInfoInputs.cache
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.AssemblyInfo.cs
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.csproj.CoreCompileInputs.cache
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.MvcApplicationPartsAssemblyInfo.cs
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.MvcApplicationPartsAssemblyInfo.cache
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.sourcelink.json
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\scopedcss\bundle\ProyectoChat.styles.css
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\Proyecto.ECAB5350.Up2Date
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\refint\ProyectoChat.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.pdb
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ProyectoChat.genruntimeconfig.cache
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\obj\Debug\net8.0\ref\ProyectoChat.dll
>>>>>>> 6602845bbc5e2c79e6b3488ef6b828431423f33b
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\HP\source\repos\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Humanizer.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Build.Locator.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\NEMIS PADILLA\Documents\GitHub\ProyectoChat\ProyectoChat\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
